Код раздела,Наименование раздела на русском языке,Наименование раздела на латинском языке,Синоним названия раздела на латинском языке,Код,Наименование на русском языке,Наименование на латинском языке,Обозначение фармакопеи,Дата начала действия,Вид акта,Номер акта,Дата акта,Дата окончания действия,Вид акта,Номер акта,Дата акта
1,Аир обыкновенный,-,,1040,Аира обыкновенного корневища,Acori calami rhizomatafructus,"02,03,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
2,Алтей лекарственный,-,,2070,Алтея корни,Althaeae radicesfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
3,Анис обыкновенный,-,,3110,Аниса обыкновенного плоды,Anisi vulgaris fructusfructus,"4,07",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
4,Аралия маньчжурская,-,,4070,Аралии маньчжурской корни,Araliae manshuricae radicesfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
5,Арника,-,,5180,Арники цветки,Arnicae floresfructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
6,Аяния кустарничковая,-,,6190,Аяния кустарничковая,Ajania fruticulosafructus,"3,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
7,Багульник болотный,-,,7190,Багульника болотного побеги,Ledi palustris cormusfructus,"02,03,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
8,Бадан толстолистный,-,,8040,Бадана толстолистного корневища,Bergeniae crassifoliae rhizomatafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
9,Барбарис обыкновенный,-,,9070,Барбариса обыкновенного корни,Berberidis vulgaris radicesfructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
10,Бегония,-,,10090,Бегонии листья,Begonia foliafructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
11,Белена черная,-,,11090,Белены черной листья,Hyoscyami nigri foliafructus,"02,03,04,07",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
12,Белладонна (Красавка),-,,12090,Белладонны листья (Красавки листья),Belladonnae foliafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
13,Береза,-,,13090,Березы листья,Betulae foliafructus,"02,03,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
14,Бессмертник песчаный,-,,14180,Бессмертника песчаного цветки,Helichrysi arenarii floresfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
15,Боярышник,-,,15090,Боярышника листья,Crataegi foliafructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
16,Брусника обыкновенная,-,,16090,Брусники обыкновенной листья,Vaccinii vitis-idaea foliafructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
17,Бузина черная,-,,17180,Бузины черной цветки,Sambuci nigrae floresfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
18,Валериана лекарственная,-,,18060,Валерианы лекарственной корневища с корнями,Valerianae rhizomata cum radicibusfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
19,Василек синий,-,,19180,Василька синего цветки,Centaureae cyani floresfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
20,Вахта трехлистная,-,,20090,Вахты трехлистной листья,Menyanthidis trifoliatae foliafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
21,Верблюжья колючка,-,,21170,Верблюжей колючки трава,Alhagi herbafructus,3,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
22,Вода очищенная,-,,22990,Вода очищенная,Aqua purificatafructus,"3,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
23,Гинкго двулопастное,-,,23090,Гинкго двулопастного листья,Ginkgo biloba foliafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
24,Горечавка,-,,24070,Горечавки корни,Gentianae radicesfructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
25,Горицвет весенний,-,,25170,Горицвета весеннего трава,Adonidis vernalis herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
26,Горец перечный (водяной перец),-,,26170,Горца перечного (водяного перца) трава,Polygoni hydropiperis herba fructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
27,Горец почечуйный,-,,27170,Горца почечуйного трава,Polygoni persicariae herbafructus,"3,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
28,Горец птичий (спорыш),-,,28170,Горца птичьего трава (спорыша трава),Polygoni avicularis herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
29,Девясил высокий,-,,29050,Девясила высокого корневища и корни,Inulae helenii rhizomata et radicesfructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
30,Донник,-,,30170,Донника трава,Meliloti herbafructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
31,Дуб,-,,31030,Дуба кора,Quercus cortexfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
32,Дурман обыкновенный,-,,32090,Дурмана обыкновенного листья,Daturae stramonii  foliumfructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
33,Душица обыкновенная,-,,33170,Душицы обыкновенной трава,Origani vulgaris herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
34,Дягиль,-,,34070,Дягиля корни,Archangelicaeradicesfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
35,Ель обыкновенная,-,,35210,Ели обыкновенной шишки,Piceae abietis strobilifructus,"4,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
36,Женьшень настоящий,-,,36070,Женьшеня настоящего корни,Panacis ginseng radicesfructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
37,Жостер слабительный,-,,37110,Жостера слабительного плоды,Rhamni catharticae fructusfructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
38,Зверобой,-,,38170,Зверобоя трава,Hyperici herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
39,Змеевик (Горец змеиный),-,,39040,Змеевика корневища (Горца змеиного корневища),Bistortae rhizomata (Polygoni bistortae rhizoma)fructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
40,Золототысячник,-,,40170,Золототысячника трава,Centaurii herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
41,Ива,-,,41030,Ивы кора,Salicis cortexfructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
42,Имбирь,-,,42040,Имбиря корневища,Zingiberis rhizomatafructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
43,Исландский мох,-,,43080,Исландского мха слоевища,Lichen islandicus (cetrariae thalli)fructus,"02,03,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
44,Калина обыкновенная,-,,44030,Калины обыкновенной кора,Viburni  opuli cortexfructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
45,Каштан конский обыкновенный,-,,45140,Каштана конского обыкновенного семена,Aesculi hippocastani semenfructus,7,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
46,Кермек Гмелина,-,,46050,Кермека Гмелина корневища и корни,Limonium gmelinii rhizome and rootfructus,3,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
47,Кориандр посевной,-,,47110,Кориандра посевного плоды,Coriandri sativi fructusfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
48,Крапива двудомная,-,,48090,Крапивы  двудомной листья,Urticae dioicaе foliafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
49,Крушина ольховидная,-,,49030,Крушины ольховидной кора,Frangulae alni cortexfructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
50,Кукуруза,-,,50160,Кукурузы столбики с рыльцами,Zeae maydis styli cum stigmatisfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
51,Лабазник вязолистный,-,,51170,Лабазника вязолистного трава,Filipendulae ulmariae herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
52,Лаванда,-,,52180,Лаванды цветки,Lavandulae floresfructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
53,Ламинария  (морская капуста),-,,53080,Ламинарии слоевища (морская капуста),Thalli laminariaefructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
54,Лапчатка прямостоячая,-,,54040,Лапчатки прямостоячей корневища,Potentillae erectae  rhisomatafructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
55,Левзея сафлоровидная,-,,55060,Левзеи сафлоровидной корневища с корнями,Rhapontici carthamoides rhizomata cum radicibusfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
56,Лимонник китайский,-,,56110,Лимонника китайского плоды,Schizandrae chinensidis fructusfructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
58,Липа,-,,58180,Липы цветки,Tiliae floresfructus,"02,03,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
59,Лен посевной,-,,59140,Льна посевного семена,Lini usitatissimi seminafructus,"02,03,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
60,Любисток,-,,60070,Любистка корни,Levistici radicesfructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
61,Маклейя,-,,61090,Маклейи листья,Macleaya foliafructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
62,Марена ,-,,62050,Марены корневища и корни,Rubiae rhizomata  et radicesfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
63,Мать-и-мачеха обыкновенная,-,,63090,Мать-и-мачехи обыкновенной листья,Tussilaginis farfarae foliafructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
64,Мелисса лекарственная,-,,64090,Мелиссы лекарственной листья,Melissae  officinalis foliafructus,"2,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
65,Многоколосник морщинистый,-,,65170,Многоколосника морщинистого трава,Agastache rugosae herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
66,Можжевельник обыкновенный,-,,66110,Можжевельника обыкновенного плоды,Juniperi communis fructusfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
67,Молочай джунгарский,-,,67190,Молочай джунгарский,Euphorbia soongaricae Boss.herbafructus,3,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
68,Мох исландский,-,,68080,Мох исландского слоевища,Lichen Islandica (Cetrariae thalli)fructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
69,Мята перечная,-,,69090,Мяты перечной листья,Menthae piperitae foliafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
70,Наперстянка шерстистая,-,,70090,Наперстянки листья,Digitalis foliafructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
71,Ноготки лекарственные (Календула),-,,71180,Ноготков лекарственных  цветки (Календулы цветки),Calendulae offinalis floresfructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
72,Облепиха крушиновидная,-,,72112,Облепихи крушиновидной плоды свежие,"Hippopheae rhamnoides fructus recens (Sea buckthorn fruit, fresh)fructus",2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
73,Одуванчик изогнутый,-,,73070,Одуванчика лекарственного корни,Taraxaci officinalis radicesfructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
74,Ольха серая,-,,74090,Ольхи серой листья,Alni incanae foliafructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
75,Ольха,-,,75110,Ольхи соплодия,Alni fructusfructus,"4,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
76,Ольха черная,-,,76090,Ольхи черной листья,Alni glutinosae foliafructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
77,Ортосифон тычиночный,-,,77090,Ортосифона тычиночного листья,Orthosiphonis staminei foliafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
78,Папоротник мужской,-,,78040,Папоротника мужского корневища,Filicis maris rhizomafructus,"03,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
79,Пассифлора инкарнатная,-,,79170,Пассифлоры инкарнатной трава,PassifIorae incarnatae herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
80,Пастушья сумка обыкновенная,-,,80170,Пастушьей сумки обыкновенной трава,Capsellae bursae pastoris herbafructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
81,Первоцвет весенний,-,,81070,Первоцвета весеннего корни,Primulae veris  rootfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
82,Перец,-,,82110,Перца плоды,Capsici anni fructusfructus,"3,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
83,Пижма обыкновенная,-,,83180,Пижмы обыкновенной цветки ,Tanaceti vulgaris floresfructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
84,Пион уклоняющийся,-,,84050,Пиона уклоняющегося корневища и корни,Paeoniae anomalae rhizome e radixfructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
85,Подорожник большой,-,,85090,Подорожника большого листья,Plantaginis majoris foliafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
86,Подорожник ланцетный,-,,86090,Подорожника ланцетного листья ,Plantaginis lanceolatae folia fructus,7,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
87,Полынь горькая,-,,87090,Полыни горькой листья,Artemisiae absinthii foliafructus,"03,04,05,99",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
88,Полынь цитварная,-,,88180,Полыни цитварной цветки,Cinae floresfructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
89,Полынь беловатая,-,,89190,Полынь беловатая,Artemisia leucodes Schrenk herbafructus,3,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
90,Полынь гладкая,-,,90190,Полынь гладкая,Artemisia glabella Kar. Et Kir. Herbafructus,3,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
92,Пустырник сердечный,-,,92090,Пустырника листья,Leonuri foliafructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
93,Расторопша пятнистая,-,,93110,Расторопши пятнистой плоды,Silybi mariani fructusfructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
94,Ревень дланевидный,-,,94070,Ревеня дланевидного корни,Rhei palmati radicesfructus,"02,03,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
95,Репешок,-,,95170,Репешка трава,Agrimonyherbafructus,"2,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
96,Родиола розовая,-,,96050,Родиолы розовой корневища и корни,Rhodiolae roseae rhizomata et radicesfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
97,Ромашка аптечная,-,,97180,Ромашки аптечной цветки,Chamomillae recutitae floresfructus,"02,03,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
98,Рябина обыкновенная,-,,98110,Рябины обыкновенной плоды,Sorbi aucupariae fructusfructus,"02,03,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
99,Сабельник болотный,-,,99060,Сабельника болотного корневища с корнями,Comari palustris rhizomata cum radicibusfructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
100,Сенна,-,,100090,Сенны листья,Sennae foliafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
101,Сенна остролистная,-,,101110,Сенны остролистной плоды,Sennae acutifoliae fructusfructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
102,Сенна узколистная,-,,102110,Сенны узколистной плоды,Sennae angustifoliae fructusfructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
103,Серпуха венценосная,-,,103190,Серпуха венценосная,Serratula coronate L.herbafructus,"3,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
104,Синюха голубая,-,,104060,Синюхи голубой корневища с корнями,Polemonii caerulei rhizomata cum radicibusfructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
105,Солодка,-,,105070,Солодки корни,Glycyrrhizae radicesfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
106,Солянка холмовая,-,,106190,Солянка холмовая,Salsola collina Pall.herbafructus,"3,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
107,Сосна обыкновенная,-,,107120,Сосны обыкновенной почки,Pini silvestris gemmaefructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
108,Стальник полевой,-,,108070,Стальника полевого корни,Ononidis arvensis radicusfructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
109,Сушеница топяная,-,,109170,Сушеницы топяной трава,Gnaphalii uliginosi herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
110,Термопсис ланцетный,-,,110170,Термопсиса ланцетного трава,Thermopsidis lanceolatae herbafructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
111,Тимьян обыкновенный,-,,111170,Тимьяна обыкновенного трава,Thymi vulgaris herbafructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
112,Тимьян,-,,112170,Тимьяна трава,Thymiherbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
113,Тмин обыкновенный,-,,113110,Тмина обыкновенного  плоды,Cari carvi fructusfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
114,Толокнянка обыкновенная,-,,114090,Толокнянки обыкновенной листья,Arctostaphyli  uvae ursi foliafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
115,Тыква обыкновенная,-,,115140,Тыквы семена ,Cucurbitae seminafructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
116,Тысячелистник обыкновенный,-,,116170,Тысячелистника обыкновенного трава ,Achilleaea millefolii herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
117,Укроп пахучий,-,,117110,Укропа пахучего плоды,Anethi graveolentis fructusfructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
118,Фасол обыкновенная,-,,118190,Фасоли обыкновенной плодов  створки,Phaseoli vulgaris fructus valvae fructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
119,Фенхель горький,-,,119110,Фенхеля горького плоды,Foenicul iamari fructusfructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
120,Фенхель обыкновенный,-,,120110,Фенхеля обыкновенного плоды,Foeniculi vulgaris fructusfructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
121,Фенхель сладкий,-,,121110,Фенхеля сладкого плоды,Foeniculi dulcis fructusfructus,"02,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
122,Фиалка,-,,122170,Фиалки трава,Violae herbafructus,"02,03,04,05",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
123,Фукус,-,,123190,Фукус,Fucus vel Ascophyllumfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
124,Хвощ полевой,-,,124170,Хвоща полевого трава,Equiseti arvensis herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
125,Хмель обыкновенный,-,,125110,Хмеля обыкновенного соплодия,Humuli lupuli fructusfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
127,Чабрец,-,,127170,Чабреца трава,Thymi serpylli herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
128,Чага (березовый гриб),-,,128200,Чага (березовый гриб),Inonotus obliquusfructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
129,Череда трехраздельная,-,,129170,Череды трехраздельной травы ,Bidentis thipartitae herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
130,Черемуха обыкновенная,-,,130110,Черемухи обыкновенной плоды,Padi avii fructusfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
131,Черника обыкновенная,-,,131110,Черники обыкновенной плоды,Vaccinii myrtilli fructusfructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
133,Чилибуха,-,,133140,Чилибухи семена,Strophanthisennaefructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
134,Чистотел большой,-,,134170,Чистотела большого трава,Chelidonii majoris herbafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
135,Шалфей лекарственный,-,,135090,Шалфея лекарственного листья,Salviae officinalis folia officinalisfructus,4,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
136,Шиповник,-,,136110,Шиповника плоды,Rosae fructusfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
137,Эвкалипт прутовидный,-,,137090,Эвкалипта прутовидного листья ,Eucalypti viminalis foliafructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
138,Эвкалипт шаровидный,-,,138090,Эвкалипта шаровидного листья,Eucalypti globuli foliafructus,2,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
139,Элеутерококк колючий,-,,139050,Элеутерококка колючего корневища и корни,Eleutherococci senticosi rhizomata et radicesfructus,"2,04",19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,
140,Эхинацея пурпурная,-,,140070,Эхинацеи пурпурной корни,Echinaceae purpurae radixfructus,3,19.05.2019,Решение Коллегии Евразийской экономической комиссии,59,16.04.2019,,,,